"","town","tract","longitude","latitude","value","cmedv","crime","residential","industrial","river","nox","rooms","older","distance","highway","tax","ptratio","lstat","black"
"1","Nahant",2011,-70.9550018,42.2550011,24,24,0.00632000016,18,2.30999994,"no",0.537999988,6.57499981,65.1999969,4.09000015,1,296,15.3000002,4.98000002,0
"2","Swampscott",2021,-70.9499969,42.2874985,21.6000004,21.6000004,0.0273100007,0,7.07000017,"no",0.469000012,6.421,78.9000015,4.96710014,2,242,17.7999992,9.14000034,0
"3","Swampscott",2022,-70.935997,42.2830009,34.7000008,34.7000008,0.0272899996,0,7.07000017,"no",0.469000012,7.18499994,61.0999985,4.96710014,2,242,17.7999992,4.03000021,0.323849469
"4","Marblehead",2031,-70.9280014,42.2929993,33.4000015,33.4000015,0.0323700011,0,2.18000007,"no",0.458000004,6.99800014,45.7999992,6.06220007,3,222,18.7000008,2.94000006,0.180415884
"5","Marblehead",2032,-70.9219971,42.2980003,36.2000008,36.2000008,0.0690499991,0,2.18000007,"no",0.458000004,7.14699984,54.2000008,6.06220007,3,222,18.7000008,5.32999992,0
"6","Marblehead",2033,-70.9164963,42.3040009,28.7000008,28.7000008,0.0298500005,0,2.18000007,"no",0.458000004,6.42999983,58.7000008,6.06220007,3,222,18.7000008,5.21000004,0.22102201
"7","Salem",2041,-70.935997,42.2970009,22.8999996,22.8999996,0.0882899985,12.5,7.86999989,"no",0.523999989,6.01200008,66.5999985,5.56050014,5,311,15.1999998,12.4300003,0.103257567
"8","Salem",2042,-70.9375,42.3100014,27.1000004,22.1000004,0.144549996,12.5,7.86999989,"no",0.523999989,6.17199993,96.0999985,5.95050001,5,311,15.1999998,19.1499996,0
"9","Salem",2043,-70.9329987,42.3120003,16.5,16.5,0.211239994,12.5,7.86999989,"no",0.523999989,5.63100004,100,6.08209991,5,311,15.1999998,29.9300003,0.820421457
"10","Salem",2044,-70.9290009,42.3160019,18.8999996,18.8999996,0.170039997,12.5,7.86999989,"no",0.523999989,6.00400019,85.9000015,6.59210014,5,311,15.1999998,17.1000004,0.813989639
"11","Salem",2045,-70.9349976,42.3160019,15,15,0.224889994,12.5,7.86999989,"no",0.523999989,6.37699986,94.3000031,6.34670019,5,311,15.1999998,20.4500008,0.34858495
"12","Salem",2046,-70.9440002,42.3170013,18.8999996,18.8999996,0.117470004,12.5,7.86999989,"no",0.523999989,6.00899982,82.9000015,6.22669983,5,311,15.1999998,13.2700005,0
"13","Salem",2047,-70.9509964,42.3059998,21.7000008,21.7000008,0.0937800035,12.5,7.86999989,"no",0.523999989,5.88899994,39,5.45090008,5,311,15.1999998,15.71,0.51000005
"14","Lynn",2051,-70.9645004,42.2919998,20.3999996,20.3999996,0.629760027,0,8.14000034,"no",0.537999988,5.94899988,61.7999992,4.70749998,4,307,21,8.26000023,0
"15","Lynn",2052,-70.9720001,42.2869987,18.2000008,18.2000008,0.637960017,0,8.14000034,"no",0.537999988,6.09600019,84.5,4.46190023,4,307,21,10.2600002,1.35423839
"16","Lynn",2053,-70.9765015,42.2939987,19.8999996,19.8999996,0.627390027,0,8.14000034,"no",0.537999988,5.83400011,56.5,4.49860001,4,307,21,8.47000027,0.101670258
"17","Lynn",2054,-70.9869995,42.2985001,23.1000004,23.1000004,1.05393004,0,8.14000034,"no",0.537999988,5.93499994,29.2999992,4.49860001,4,307,21,6.57999992,0.802733243
"18","Lynn",2055,-70.9779968,42.2849998,17.5,17.5,0.784200013,0,8.14000034,"no",0.537999988,5.98999977,81.6999969,4.25790024,4,307,21,14.6700001,0.810771644
"19","Lynn",2056,-70.9925003,42.2825012,20.2000008,20.2000008,0.802709997,0,8.14000034,"no",0.537999988,5.45599985,36.5999985,3.79649997,4,307,21,11.6899996,9.24221039
"20","Lynn",2057,-70.987999,42.2775993,18.2000008,18.2000008,0.725799978,0,8.14000034,"no",0.537999988,5.72700024,69.5,3.79649997,4,307,21,11.2799997,0.474003464
"21","Lynn",2058,-70.9834976,42.2770004,13.6000004,13.6000004,1.25179005,0,8.14000034,"no",0.537999988,5.57000017,98.0999985,3.79789996,4,307,21,21.0200005,1.63469899
"22","Lynn",2059,-70.9820023,42.2809982,19.6000004,19.6000004,0.852039993,0,8.14000034,"no",0.537999988,5.96500015,89.1999969,4.01230001,4,307,21,13.8299999,0.347785801
"23","Lynn",2060,-70.9775009,42.2789993,15.1999998,15.1999998,1.23247004,0,8.14000034,"no",0.537999988,6.1420002,91.6999969,3.9769001,4,307,21,18.7199993,0
"24","Lynn",2061,-70.9729996,42.2789993,14.5,14.5,0.988430023,0,8.14000034,"no",0.537999988,5.8130002,100,4.09520006,4,307,21,19.8799992,0.1875799
"25","Lynn",2062,-70.9692993,42.281601,15.6000004,15.6000004,0.750259995,0,8.14000034,"no",0.537999988,5.92399979,94.0999985,4.39960003,4,307,21,16.2999992,0.204299912
"26","Lynn",2063,-70.9639969,42.2840004,13.8999996,13.8999996,0.840539992,0,8.14000034,"no",0.537999988,5.59899998,85.6999969,4.45459986,4,307,21,16.5100002,7.91642666
"27","Lynn",2064,-70.9597015,42.2869987,16.6000004,16.6000004,0.671909988,0,8.14000034,"no",0.537999988,5.8130002,90.3000031,4.68200016,4,307,21,14.8100004,1.60944784
"28","Lynn",2065,-70.9597015,42.2825012,14.8000002,14.8000002,0.955770016,0,8.14000034,"no",0.537999988,6.04699993,88.8000031,4.45340014,4,307,21,17.2800007,7.64839649
"29","Lynn",2066,-70.9570007,42.2799988,18.3999996,18.3999996,0.772989988,0,8.14000034,"no",0.537999988,6.49499989,94.4000015,4.45469999,4,307,21,12.8000002,0.715171218
"30","Lynn",2067,-70.9509964,42.2779999,21,21,1.00244999,0,8.14000034,"no",0.537999988,6.67399979,87.3000031,4.23899984,4,307,21,11.9799995,1.3372066
"31","Lynn",2068,-70.9670029,42.2789993,12.6999998,12.6999998,1.13081002,0,8.14000034,"no",0.537999988,5.71299982,94.0999985,4.2329998,4,307,21,22.6000004,2.98583436
"32","Lynn",2069,-70.9639969,42.2765007,14.5,14.5,1.35472,0,8.14000034,"no",0.537999988,6.07200003,100,4.17500019,4,307,21,13.04,1.62166309
"33","Lynn",2070,-70.9720001,42.2765007,13.1999998,13.1999998,1.38799,0,8.14000034,"no",0.537999988,5.94999981,82,3.99000001,4,307,21,27.7099991,14.7713776
"34","Lynn",2071,-70.9794998,42.276001,13.1000004,13.1000004,1.15172005,0,8.14000034,"no",0.537999988,5.70100021,95,3.78719997,4,307,21,18.3500004,3.10258913
"35","Lynn",2072,-70.9775009,42.2719994,13.5,13.5,1.61282003,0,8.14000034,"no",0.537999988,6.09600019,96.9000015,3.75979996,4,307,21,20.3400002,13.1692867
"36","Sargus",2081,-71,42.2700005,18.8999996,18.8999996,0.0641700029,0,5.96000004,"no",0.499000013,5.93300009,68.1999969,3.36030006,5,279,19.2000008,9.68000031,0
"37","Sargus",2082,-71.0080032,42.2745018,20,20,0.0974399969,0,5.96000004,"no",0.499000013,5.84100008,61.4000015,3.37789989,5,279,19.2000008,11.4099998,1.55408967
"38","Sargus",2083,-71.0039978,42.286499,21,21,0.0801400021,0,5.96000004,"no",0.499000013,5.8499999,41.5,3.93420005,5,279,19.2000008,8.77000046,0
"39","Sargus",2084,-71.0199966,42.2874985,24.7000008,24.2000008,0.175050005,0,5.96000004,"no",0.499000013,5.96600008,30.2000008,3.84730005,5,279,19.2000008,10.1300001,0.276001841
"40","Lynnfield",2091,-71.0130005,42.3129997,30.7999992,30.7999992,0.0276299994,75,2.95000005,"no",0.428000003,6.59499979,21.7999992,5.40110016,3,252,18.2999992,4.32000017,0.100874253
"41","Lynnfield",2092,-71.0299988,42.3240013,34.9000015,34.9000015,0.0335900001,75,2.95000005,"no",0.428000003,7.02400017,15.8000002,5.40110016,3,252,18.2999992,1.98000002,0.101670258
"42","Peabody",2101,-71.0039978,42.3349991,26.6000004,26.6000004,0.127440006,0,6.90999985,"no",0.448000014,6.76999998,2.9000001,5.72090006,3,233,17.8999996,4.84000015,0.918600976
"43","Peabody",2102,-71.0029984,42.3235016,25.2999992,25.2999992,0.141499996,0,6.90999985,"no",0.448000014,6.16900015,6.5999999,5.72090006,3,233,17.8999996,5.80999994,1.08312166
"44","Peabody",2103,-70.9775009,42.3237,24.7000008,24.7000008,0.159360006,0,6.90999985,"no",0.448000014,6.21099997,6.5,5.72090006,3,233,17.8999996,7.44000006,0.193949923
"45","Peabody",2104,-70.9674988,42.3170013,21.2000008,21.2000008,0.12269,0,6.90999985,"no",0.448000014,6.06899977,40,5.72090006,3,233,17.8999996,9.55000019,0.598876476
"46","Peabody",2105,-70.9725037,42.3074989,19.2999992,19.2999992,0.171419993,0,6.90999985,"no",0.448000014,5.68200016,33.7999992,5.10039997,3,233,17.8999996,10.21,0
"47","Peabody",2106,-70.9649963,42.3074989,20,20,0.188360006,0,6.90999985,"no",0.448000014,5.78599977,33.2999992,5.10039997,3,233,17.8999996,14.1499996,0
"48","Peabody",2107,-70.9560013,42.3125,16.6000004,16.6000004,0.229269996,0,6.90999985,"no",0.448000014,6.03000021,85.5,5.6894002,3,233,17.8999996,18.7999992,0.331029892
"49","Peabody",2108,-70.9550018,42.3165016,14.3999996,14.3999996,0.25387001,0,6.90999985,"no",0.448000014,5.39900017,95.3000031,5.86999989,3,233,17.8999996,30.8099995,0
"50","Peabody",2109,-70.9524994,42.3208008,19.3999996,19.3999996,0.219769999,0,6.90999985,"no",0.448000014,5.60200024,62,6.08769989,3,233,17.8999996,16.2000008,0
"51","Danvers",2111,-70.9509964,42.3339996,19.7000008,19.7000008,0.08873,21,5.63999987,"no",0.43900001,5.96299982,45.7000008,6.81470013,4,243,16.7999992,13.4499998,0.106439412
"52","Danvers",2112,-70.9629974,42.3381996,20.5,20.5,0.043370001,21,5.63999987,"no",0.43900001,6.11499977,63,6.81470013,4,243,16.7999992,9.43000031,0.232969433
"53","Danvers",2113,-70.9580002,42.3460007,25,25,0.0535999984,21,5.63999987,"no",0.43900001,6.51100016,21.1000004,6.81470013,4,243,16.7999992,5.28000021,0
"54","Danvers",2114,-70.9779968,42.3424988,23.3999996,23.3999996,0.0498099998,21,5.63999987,"no",0.43900001,5.99800014,21.3999996,6.81470013,4,243,16.7999992,8.43000031,0
"55","Middleton",2121,-71.0175018,42.3714981,18.8999996,18.8999996,0.0136000002,75,4,"no",0.409999996,5.88800001,47.5999985,7.31969976,3,469,21.1000004,14.8000002,0
"56","Topsfield",2141,-70.9625015,42.3810005,35.4000015,35.4000015,0.0131099997,90,1.22000003,"no",0.402999997,7.24900007,21.8999996,8.69659996,5,226,17.8999996,4.80999994,0.0770318434
"57","Hamilton",2151,-70.9300003,42.3740005,24.7000008,24.7000008,0.0205499995,85,0.74000001,"no",0.409999996,6.3829999,35.7000008,9.18760014,2,313,17.2999992,5.76999998,0
"58","Wenham",2161,-70.9294968,42.3714981,31.6000004,31.6000004,0.0143200001,100,1.32000005,"no",0.411000013,6.81599998,40.5,8.32479954,5,256,15.1000004,3.95000005,0.318265021
"59","Beverly",2171,-70.9384995,42.3460007,23.2999992,23.2999992,0.154449999,25,5.13000011,"no",0.453000009,6.14499998,29.2000008,7.81479979,8,284,19.7000008,6.86000013,0.495601326
"60","Beverly",2172,-70.9400024,42.3320007,19.6000004,19.6000004,0.10328,25,5.13000011,"no",0.453000009,5.92700005,47.2000008,6.93200016,8,284,19.7000008,9.22000027,0
"61","Beverly",2173,-70.9300003,42.3370018,18.7000008,18.7000008,0.149320006,25,5.13000011,"no",0.453000009,5.74100018,66.1999969,7.22539997,8,284,19.7000008,13.1499996,0.142225519
"62","Beverly",2174,-70.9300003,42.3274994,16,16,0.171709999,25,5.13000011,"no",0.453000009,5.96600008,93.4000015,6.81850004,8,284,19.7000008,14.4399996,1.51179135
"63","Beverly",2175,-70.9215012,42.3320007,22.2000008,22.2000008,0.110270001,25,5.13000011,"no",0.453000009,6.45599985,67.8000031,7.22550011,8,284,19.7000008,6.73000002,0
"64","Beverly",2176,-70.9075012,42.3390007,25,25,0.126499996,25,5.13000011,"no",0.453000009,6.76200008,43.4000015,7.98089981,8,284,19.7000008,9.5,0.104849651
"65","Manchester",2181,-70.8600006,42.3450012,33,33,0.0195099991,17.5,1.38,"no",0.416099995,7.10400009,59.5,9.22290039,3,216,18.6000004,8.05000019,0.291148573
"66","North Reading",3301,-71.0449982,42.3450012,23.5,23.5,0.035840001,80,3.36999989,"no",0.398000002,6.28999996,17.7999992,6.61149979,4,337,16.1000004,4.67000008,0
"67","North Reading",3302,-71.0690002,42.3525009,19.3999996,19.3999996,0.0437900014,80,3.36999989,"no",0.398000002,5.78700018,31.1000004,6.61149979,4,337,16.1000004,10.2399998,0
"68","Wilmington",3311,-71.0899963,42.3362007,22,22,0.0578900017,12.5,6.07000017,"no",0.409000009,5.87799978,21.3999996,6.49800014,4,345,18.8999996,8.10000038,0.0547869168
"69","Wilmington",3312,-71.1080017,42.3400002,17.3999996,17.3999996,0.135539994,12.5,6.07000017,"no",0.409000009,5.59399986,36.7999992,6.49800014,4,345,18.8999996,13.0900002,0
"70","Wilmington",3313,-71.1110001,42.3269997,20.8999996,20.8999996,0.12816,12.5,6.07000017,"no",0.409000009,5.88500023,33,6.49800014,4,345,18.8999996,8.78999996,0
"71","Burlington",3321,-71.1210022,42.3160019,24.2000008,24.2000008,0.0882600024,0,10.8100004,"no",0.412999988,6.41699982,6.5999999,5.28730011,4,305,19.2000008,6.71999979,1.0540539
"72","Burlington",3322,-71.1094971,42.3008003,21.7000008,21.7000008,0.158759996,0,10.8100004,"no",0.412999988,5.96099997,17.5,5.28730011,4,305,19.2000008,9.88000011,1.60455942
"73","Burlington",3323,-71.1299973,42.3050003,22.7999992,22.7999992,0.091640003,0,10.8100004,"no",0.412999988,6.06500006,7.80000019,5.28730011,4,305,19.2000008,5.51999998,0.477204174
"74","Burlington",3324,-71.1230011,42.2919998,23.3999996,23.3999996,0.195390001,0,10.8100004,"no",0.412999988,6.24499989,6.19999981,5.28730011,4,305,19.2000008,7.53999996,1.58583009
"75","Woburn",3331,-71.1104965,42.2890015,24.1000004,24.1000004,0.0789600015,0,12.8299999,"no",0.437000006,6.27299976,6,4.25150013,5,398,18.7000008,6.78000021,0.157337636
"76","Woburn",3332,-71.0999985,42.2874985,21.3999996,21.3999996,0.0951199979,0,12.8299999,"no",0.437000006,6.28599977,45,4.50260019,5,398,18.7000008,8.93999958,1.09442663
"77","Woburn",3333,-71.0899963,42.2835007,20,20,0.101530001,0,12.8299999,"no",0.437000006,6.27899981,74.5,4.05219984,5,398,18.7000008,11.9700003,1.87226498
"78","Woburn",3334,-71.0759964,42.2895012,20.7999992,20.7999992,0.0870700032,0,12.8299999,"no",0.437000006,6.13999987,45.7999992,4.09049988,5,398,18.7000008,10.2700005,0.793891013
"79","Woburn",3335,-71.0904999,42.2949982,21.2000008,21.2000008,0.0564600006,0,12.8299999,"no",0.437000006,6.23199987,53.7000008,5.01410007,5,398,18.7000008,12.3400002,0.838920176
"80","Woburn",3336,-71.0910034,42.3050003,20.2999992,20.2999992,0.0838700011,0,12.8299999,"no",0.437000006,5.87400007,36.5999985,4.50260019,5,398,18.7000008,9.10000038,0.0667027757
"81","Reading",3341,-71.0684967,42.3079987,28,28,0.0411299989,25,4.86000013,"no",0.425999999,6.72700024,33.5,5.40070009,4,281,19,5.28999996,0
"82","Reading",3342,-71.0690002,42.3149986,23.8999996,23.8999996,0.0446199998,25,4.86000013,"no",0.425999999,6.61899996,70.4000015,5.40070009,4,281,19,7.21999979,0.100874253
"83","Reading",3343,-71.0674973,42.3260002,24.7999992,24.7999992,0.0365899988,25,4.86000013,"no",0.425999999,6.30200005,32.2000008,5.40070009,4,281,19,6.71999979,0
"84","Reading",3344,-71.0575027,42.3170013,22.8999996,22.8999996,0.0355099998,25,4.86000013,"no",0.425999999,6.16699982,46.7000008,5.40070009,4,281,19,7.51000023,0.49879837
"85","Wakefield",3351,-71.0429993,42.3074989,23.8999996,23.8999996,0.050590001,0,4.48999977,"no",0.449000001,6.38899994,48,4.77939987,3,247,18.5,9.61999989,0
"86","Wakefield",3352,-71.0500031,42.2999992,26.6000004,26.6000004,0.0573499985,0,4.48999977,"no",0.449000001,6.63000011,56.0999985,4.43769979,3,247,18.5,6.53000021,0.366144955
"87","Wakefield",3353,-71.0329971,42.3050003,22.5,22.5,0.0518799983,0,4.48999977,"no",0.449000001,6.01499987,45.0999985,4.42719984,3,247,18.5,12.8599997,0.0722649172
"88","Wakefield",3354,-71.0390015,42.2885017,22.2000008,22.2000008,0.071510002,0,4.48999977,"no",0.449000001,6.12099981,56.7999992,3.74760008,3,247,18.5,8.43999958,0.139041856
"89","Melrose",3361,-71.0419998,42.2795982,23.6000004,23.6000004,0.0566000007,0,3.41000009,"no",0.488999993,7.00699997,86.3000031,3.4217,2,270,17.7999992,5.5,0
"90","Melrose",3362,-71.0345001,42.2784996,28.7000008,28.7000008,0.0530200005,0,3.41000009,"no",0.488999993,7.079,63.0999985,3.4145,2,270,17.7999992,5.69999981,0.0667027757
"91","Melrose",3363,-71.0299988,42.2719994,22.6000004,22.6000004,0.0468400009,0,3.41000009,"no",0.488999993,6.41699982,66.0999985,3.09229994,2,270,17.7999992,8.81000042,0.375723898
"92","Melrose",3364,-71.0425034,42.2714996,22,22,0.0393199995,0,3.41000009,"no",0.488999993,6.40500021,73.9000015,3.09209991,2,270,17.7999992,8.19999981,0.266438097
"93","Stoneham",3371,-71.0530014,42.2830009,22.8999996,22.8999996,0.0420299992,28,15.04,"no",0.463999987,6.44199991,53.5999985,3.66589999,4,270,18.2000008,8.15999985,0.150177062
"94","Stoneham",3372,-71.0619965,42.2960014,25,25,0.0287500005,28,15.04,"no",0.463999987,6.21099997,28.8999996,3.66589999,4,270,18.2000008,6.21000004,0.0452544317
"95","Stoneham",3373,-71.0615005,42.2840004,20.6000004,20.6000004,0.0429399982,28,15.04,"no",0.463999987,6.24900007,77.3000031,3.61500001,4,270,18.2000008,10.5900002,0
"96","Winchester",3381,-71.0759964,42.2775002,28.3999996,28.3999996,0.122040004,0,2.8900001,"no",0.444999993,6.625,57.7999992,3.49519992,2,276,18,6.6500001,3.16856909
"97","Winchester",3382,-71.0849991,42.2775002,21.3999996,21.3999996,0.115039997,0,2.8900001,"no",0.444999993,6.16300011,69.5999985,3.49519992,2,276,18,11.3400002,0.403674453
"98","Winchester",3383,-71.0889969,42.2714996,38.7000008,38.7000008,0.120829999,0,2.8900001,"no",0.444999993,8.06900024,76,3.49519992,2,276,18,4.21000004,0
"99","Winchester",3384,-71.0981979,42.2685013,43.7999992,43.7999992,0.0818699971,0,2.8900001,"no",0.444999993,7.82000017,36.9000015,3.49519992,2,276,18,3.56999993,0.2680296
"100","Winchester",3385,-71.0800018,42.2680016,33.2000008,33.2000008,0.068599999,0,2.8900001,"no",0.444999993,7.41599989,62.5,3.49519992,2,276,18,6.19000006,0
"101","Medford",3391,-71.066803,42.2545013,27.5,27.5,0.148660004,0,8.56000042,"no",0.519999981,6.72700024,79.9000015,2.77780008,5,384,20.8999996,9.42000008,0.170069829
"102","Medford",3392,-71.0810013,42.2449989,26.5,26.5,0.114320002,0,8.56000042,"no",0.519999981,6.78100014,71.3000031,2.85610008,5,384,20.8999996,7.67000008,0.104849651
"103","Medford",3393,-71.0811996,42.2514992,18.6000004,18.6000004,0.228760004,0,8.56000042,"no",0.519999981,6.40500021,85.4000015,2.71469998,5,384,20.8999996,10.6300001,36.3917313
"104","Medford",3394,-71.0770035,42.2490005,19.2999992,19.2999992,0.211610004,0,8.56000042,"no",0.519999981,6.13700008,87.4000015,2.71469998,5,384,20.8999996,13.4399996,0.193152741
"105","Medford",3395,-71.0690002,42.2480011,20.1000004,20.1000004,0.139599994,0,8.56000042,"no",0.519999981,6.16699982,90,2.421,5,384,20.8999996,12.3299999,0.335017532
"106","Medford",3396,-71.0662003,42.2425003,19.5,19.5,0.132620007,0,8.56000042,"no",0.519999981,5.85099983,96.6999969,2.10689998,5,384,20.8999996,16.4699993,0.226597816
"107","Medford",3397,-71.0622025,42.2430992,19.5,19.5,0.171200007,0,8.56000042,"no",0.519999981,5.83599997,91.9000015,2.21099997,5,384,20.8999996,18.6599998,0.0976926833
"108","Medford",3398,-71.0552979,42.2464981,20.3999996,20.3999996,0.131170005,0,8.56000042,"no",0.519999981,6.12699986,85.1999969,2.12240005,5,384,20.8999996,14.0900002,0.735242069
"109","Medford",3399,-71.0550003,42.2504997,19.7999992,19.7999992,0.128020003,0,8.56000042,"no",0.519999981,6.47399998,97.0999985,2.43289995,5,384,20.8999996,12.2700005,0.131885737
"110","Medford",3400,-71.0599976,42.2540016,19.3999996,19.3999996,0.263630003,0,8.56000042,"no",0.519999981,6.22900009,91.1999969,2.54509997,5,384,20.8999996,15.5500002,0.45161736
"111","Medford",3401,-71.0559998,42.2605019,21.7000008,21.7000008,0.107929997,0,8.56000042,"no",0.519999981,6.19500017,54.4000015,2.77780008,5,384,20.8999996,13,0.27121979
"112","Malden",3411,-71.0475006,42.2610016,22.7999992,22.7999992,0.100840002,0,10.0100002,"no",0.546999991,6.71500015,81.5999985,2.67750001,6,432,17.7999992,10.1599998,0.104053602
"113","Malden",3412,-71.0490036,42.2529984,18.7999992,18.7999992,0.123290002,0,10.0100002,"no",0.546999991,5.91300011,92.9000015,2.35339999,6,432,17.7999992,16.2099991,0.154952273
"114","Malden",3413,-71.0428009,42.2579994,18.7000008,18.7000008,0.222120002,0,10.0100002,"no",0.546999991,6.09200001,95.4000015,2.5480001,6,432,17.7999992,17.0900002,0
"115","Malden",3414,-71.0395966,42.2512016,18.5,18.5,0.142309994,0,10.0100002,"no",0.546999991,6.25400019,84.1999969,2.25650001,6,432,17.7999992,10.4499998,0.650982141
"116","Malden",3415,-71.0354996,42.2545013,18.2999992,18.2999992,0.171340004,0,10.0100002,"no",0.546999991,5.92799997,88.1999969,2.46309996,6,432,17.7999992,15.7600002,4.27096176
"117","Malden",3416,-71.0360031,42.2607994,21.2000008,21.2000008,0.131579995,0,10.0100002,"no",0.546999991,6.17600012,72.5,2.73009992,6,432,17.7999992,12.04,0.28636536
"118","Malden",3417,-71.0285034,42.262001,19.2000008,19.2000008,0.150979996,0,10.0100002,"no",0.546999991,6.02099991,82.5999985,2.74740005,6,432,17.7999992,10.3000002,0.189968884
"119","Malden",3418,-71.0285034,42.2579994,20.3999996,20.3999996,0.130579993,0,10.0100002,"no",0.546999991,5.87200022,73.0999985,2.47749996,6,432,17.7999992,15.3699999,4.80807686
"120","Malden",3419,-71.0189972,42.2605019,19.2999992,19.2999992,0.144759998,0,10.0100002,"no",0.546999991,5.73099995,65.1999969,2.7592001,6,432,17.7999992,13.6099997,0.430039465
"121","Everett",3421,-71.0242996,42.2482986,22,22,0.0689899996,0,25.6499996,"no",0.58099997,5.86999989,69.6999969,2.25769997,2,188,19.1000004,14.3699999,0.618112087
"122","Everett",3422,-71.0311966,42.2504997,20.2999992,20.2999992,0.0716499984,0,25.6499996,"no",0.58099997,6.00400019,84.0999985,2.19740009,2,188,19.1000004,14.2700005,1.54513693
"123","Everett",3423,-71.0376968,42.2470016,20.5,20.5,0.0929900035,0,25.6499996,"no",0.58099997,5.96099997,92.9000015,2.0869,2,188,19.1000004,17.9300003,1.51097703
"124","Everett",3424,-71.0370026,42.2434998,17.2999992,17.2999992,0.15038,0,25.6499996,"no",0.58099997,5.85599995,97,1.94439995,2,188,19.1000004,25.4099998,2.14689755
"125","Everett",3425,-71.0307999,42.2449989,18.7999992,18.7999992,0.0984899998,0,25.6499996,"no",0.58099997,5.87900019,95.8000031,2.00629997,2,188,19.1000004,17.5799999,1.40616775
"126","Everett",3426,-71.0261993,42.2430992,21.3999996,21.3999996,0.169019997,0,25.6499996,"no",0.58099997,5.98600006,88.4000015,1.99290001,2,188,19.1000004,14.8100004,0.950021148
"127","Everett",3427,-71.0333023,42.2394981,15.6999998,15.6999998,0.387349993,0,25.6499996,"no",0.58099997,5.61299992,95.5999985,1.7572,2,188,19.1000004,27.2600002,3.05919552
"128","Somerville",3501,-71.0530014,42.2355003,16.2000008,16.2000008,0.259149998,0,21.8899994,"no",0.624000013,5.69299984,96,1.78830004,4,437,21.2000008,17.1900005,0.381313473
